origin_id,destination_id,entry_cost,network_cost,exit_cost,total_cost
"0","0",,,,
"0","1",0.0001014,12443.5749770,0.0000730,12443.5751514
"0","2",0.0001014,19915.3156892,0.0003491,19915.3161396
"0","3",0.0001014,14104.4924072,0.0000763,14104.4925849
"0","4",0.0001014,7788.2247200,0.0000089,7788.2248302
"0","5",0.0001014,4625.5023373,0.0001401,4625.5025787
"0","6",0.0001014,8573.6519882,0.0002524,8573.6523419
"0","7",0.0001014,12185.7695544,0.0014607,12185.7711165
"0","8",0.0001014,11684.5082485,0.0002266,11684.5085765
"0","9",0.0001014,16287.2344573,0.0003460,16287.2349046
"0","10",0.0001014,3641.1589891,0.0001092,3641.1591996
"0","11",0.0001014,14254.4317023,0.0002265,14254.4320302
"0","12",0.0001014,10497.9673934,0.0000238,10497.9675186
"0","13",0.0001014,8019.8278700,0.0000422,8019.8280135
"0","14",0.0001014,15933.8929410,0.0000676,15933.8931100
"0","15",0.0001014,6459.7765693,0.0000985,6459.7767691
"0","16",0.0001014,5958.3872896,0.0000803,5958.3874713
"0","17",0.0001014,2584.6793461,0.0000276,2584.6794752
"0","18",0.0001014,17680.8339362,0.0001156,17680.8341532
"0","19",0.0001014,1219.3568150,0.0002983,1219.3572147
"0","20",0.0001014,17714.1142439,0.0001421,17714.1144873
"0","21",0.0001014,3114.1649076,0.0000599,3114.1650689
"0","22",0.0001014,14496.9768377,0.0000741,14496.9770132
"0","23",0.0001014,13219.0721276,0.0000549,13219.0722839
"0","24",0.0001014,7131.4218665,0.0001160,7131.4220839
"0","25",0.0001014,5857.1990909,0.0001310,5857.1993232
"0","26",0.0001014,14587.1862014,0.0000954,14587.1863981
"0","27",0.0001014,13983.6455856,0.0002328,13983.6459198
"0","28",0.0001014,13694.2842118,0.0001045,13694.2844177
"0","29",0.0001014,16185.7486671,0.0000844,16185.7488528
"0","30",0.0001014,13895.2665099,0.0000201,13895.2666313
"0","31",0.0001014,14575.1865490,0.0001737,14575.1868240
"0","32",0.0001014,4911.6479072,0.0000787,4911.6480872
"1","0",0.0000730,12443.5749770,0.0001014,12443.5751514
"1","1",0.0000730,12443.5749770,0.0001014,12443.5751514
"1","2",0.0000730,8576.3265078,0.0003491,8576.3269299
"1","3",0.0000730,2765.5032259,0.0000763,2765.5033752
"1","4",0.0000730,6912.5430079,0.0000089,6912.5430898
"1","5",0.0000730,7918.4777210,0.0001401,7918.4779341
"1","6",0.0000730,5694.4859402,0.0002524,5694.4862656
"1","7",0.0000730,15579.2331157,0.0014607,15579.2346494
"1","8",0.0000730,3980.4358604,0.0002266,3980.4361600
"1","9",0.0000730,7173.2920390,0.0003460,7173.2924580
"1","10",0.0000730,9636.1845602,0.0001092,9636.1847424
"1","11",0.0000730,4526.9945457,0.0002265,4526.9948452
"1","12",0.0000730,5485.8817880,0.0000238,5485.8818848
"1","13",0.0000730,15124.3371398,0.0000422,15124.3372550
"1","14",0.0000730,4594.9037596,0.0000676,4594.9039003
"1","15",0.0000730,9105.4302193,0.0000985,9105.4303909
"1","16",0.0000730,6485.1876874,0.0000803,6485.1878407
"1","17",0.0000730,15028.2543232,0.0000276,15028.2544238
"1","18",0.0000730,6341.8447549,0.0001156,6341.8449435
"1","19",0.0000730,11224.2181620,0.0002983,11224.2185334
"1","20",0.0000730,7345.5566193,0.0001421,7345.5568343
"1","21",0.0000730,9404.3399623,0.0000599,9404.3400953
"1","22",0.0000730,8100.9037192,0.0000741,8100.9038664
"1","23",0.0000730,1550.3835949,0.0000549,1550.3837228
"1","24",0.0000730,5493.8358050,0.0001160,5493.8359940
"1","25",0.0000730,7162.7096283,0.0001310,7162.7098323
"1","26",0.0000730,6883.1138133,0.0000954,6883.1139817
"1","27",0.0000730,9404.0522994,0.0002328,9404.0526052
"1","28",0.0000730,3325.7265872,0.0001045,3325.7267647
"1","29",0.0000730,6017.6638126,0.0000844,6017.6639700
"1","30",0.0000730,7499.1933914,0.0000201,7499.1934845
"1","31",0.0000730,6871.1141609,0.0001737,6871.1144075
"1","32",0.0000730,7754.8561143,0.0000787,7754.8562660
"2","0",0.0003491,19915.3156892,0.0001014,19915.3161396
"2","1",0.0003491,8576.3265078,0.0000730,8576.3269299
"2","2",0.0003491,8576.3265078,0.0000730,8576.3269299
"2","3",0.0003491,5904.9690657,0.0000763,5904.9694911
"2","4",0.0003491,13944.2578372,0.0000089,13944.2581951
"2","5",0.0003491,15390.2184331,0.0001401,15390.2189223
"2","6",0.0003491,12819.0519700,0.0002524,12819.0525714
"2","7",0.0003491,21118.7005738,0.0014607,21118.7023836
"2","8",0.0003491,10103.8079000,0.0002266,10103.8084757
"2","9",0.0003491,6927.7858919,0.0003460,6927.7865870
"2","10",0.0003491,17107.9252724,0.0001092,17107.9257306
"2","11",0.0003491,10039.5877486,0.0002265,10039.5883241
"2","12",0.0003491,11316.3920045,0.0000238,11316.3923774
"2","13",0.0003491,20663.8045979,0.0000422,20663.8049891
"2","14",0.0003491,4610.6941616,0.0000676,4610.6945782
"2","15",0.0003491,16577.1709315,0.0000985,16577.1713791
"2","16",0.0003491,13956.9283995,0.0000803,13956.9288289
"2","17",0.0003491,22499.9950353,0.0000276,22499.9954120
"2","18",0.0003491,2234.4817529,0.0001156,2234.4822176
"2","19",0.0003491,18695.9588742,0.0002983,18695.9595215
"2","20",0.0003491,12591.2583062,0.0001421,12591.2587973
"2","21",0.0003491,16876.0806745,0.0000599,16876.0810835
"2","22",0.0003491,13640.3711773,0.0000741,13640.3716005
"2","23",0.0003491,9927.4199007,0.0000549,9927.4203047
"2","24",0.0003491,12965.5765171,0.0001160,12965.5769822
"2","25",0.0003491,14634.4503405,0.0001310,14634.4508205
"2","26",0.0003491,11049.6278935,0.0000954,11049.6283380
"2","27",0.0003491,14943.5197575,0.0002328,14943.5203394
"2","28",0.0003491,8571.4282741,0.0001045,8571.4287277
"2","29",0.0003491,11263.3654995,0.0000844,11263.3659330
"2","30",0.0003491,13038.6608496,0.0000201,13038.6612187
"2","31",0.0003491,7157.2960082,0.0001737,7157.2965309
"2","32",0.0003491,15226.5968264,0.0000787,15226.5972542
"3","0",0.0000763,14104.4924072,0.0001014,14104.4925849
"3","1",0.0000763,2765.5032259,0.0000730,2765.5033752
"3","2",0.0000763,5904.9690657,0.0003491,5904.9694911
"3","3",0.0000763,5904.9690657,0.0003491,5904.9694911
"3","4",0.0000763,8599.5582477,0.0000089,8599.5583329
"3","5",0.0000763,9579.3951512,0.0001401,9579.3953676
"3","6",0.0000763,7008.2286880,0.0002524,7008.2290167
"3","7",0.0000763,15307.8772919,0.0014607,15307.8788289
"3","8",0.0000763,6546.6488843,0.0002266,6546.6491872
"3","9",0.0000763,4501.9345969,0.0003460,4501.9350192
"3","10",0.0000763,11297.1019905,0.0001092,11297.1021759
"3","11",0.0000763,4228.7644667,0.0002265,4228.7647695
"3","12",0.0000763,5505.5687226,0.0000238,5505.5688227
"3","13",0.0000763,14852.9813160,0.0000422,14852.9814345
"3","14",0.0000763,1923.5463175,0.0000676,1923.5464614
"3","15",0.0000763,10766.3476496,0.0000985,10766.3478244
"3","16",0.0000763,8146.1051176,0.0000803,8146.1052742
"3","17",0.0000763,16689.1717534,0.0000276,16689.1718573
"3","18",0.0000763,3670.4873128,0.0001156,3670.4875047
"3","19",0.0000763,12885.1355922,0.0002983,12885.1359669
"3","20",0.0000763,6780.4350243,0.0001421,6780.4352426
"3","21",0.0000763,11065.2573926,0.0000599,11065.2575288
"3","22",0.0000763,7829.5478954,0.0000741,7829.5480459
"3","23",0.0000763,4116.5966188,0.0000549,4116.5967500
"3","24",0.0000763,7154.7532352,0.0001160,7154.7534275
"3","25",0.0000763,8823.6270585,0.0001310,8823.6272658
"3","26",0.0000763,8623.7765985,0.0000954,8623.7767702
"3","27",0.0000763,9132.6964756,0.0002328,9132.6967847
"3","28",0.0000763,2760.6049922,0.0001045,2760.6051730
"3","29",0.0000763,5452.5422176,0.0000844,5452.5423783
"3","30",0.0000763,7227.8375676,0.0000201,7227.8376640
"3","31",0.0000763,4731.4447132,0.0001737,4731.4449632
"3","32",0.0000763,9415.7735445,0.0000787,9415.7736995
"4","0",0.0000089,7788.2247200,0.0001014,7788.2248302
"4","1",0.0000089,6912.5430079,0.0000730,6912.5430898
"4","2",0.0000089,13944.2578372,0.0003491,13944.2581951
"4","3",0.0000089,8599.5582477,0.0000763,8599.5583329
"4","4",0.0000089,8599.5582477,0.0000763,8599.5583329
"4","5",0.0000089,3263.1274639,0.0001401,3263.1276129
"4","6",0.0000089,3692.9174755,0.0002524,3692.9177367
"4","7",0.0000089,16973.3983041,0.0014607,16973.3997737
"4","8",0.0000089,3896.2835285,0.0002266,3896.2837640
"4","9",0.0000089,8499.0097373,0.0003460,8499.0100921
"4","10",0.0000089,5014.2593684,0.0001092,5014.2594864
"4","11",0.0000089,8749.4975428,0.0002265,8749.4977782
"4","12",0.0000089,5617.2328808,0.0000238,5617.2329135
"4","13",0.0000089,15808.0525899,0.0000422,15808.0526410
"4","14",0.0000089,10310.1686006,0.0000676,10310.1686771
"4","15",0.0000089,4496.6624363,0.0000985,4496.6625437
"4","16",0.0000089,2404.9848661,0.0000803,2404.9849553
"4","17",0.0000089,10372.9040661,0.0000276,10372.9041026
"4","18",0.0000089,12175.8997767,0.0001156,12175.8999012
"4","19",0.0000089,6568.8679050,0.0002983,6568.8682122
"4","20",0.0000089,12209.1800844,0.0001421,12209.1802353
"4","21",0.0000089,4748.9897053,0.0000599,4748.9897741
"4","22",0.0000089,9495.0689077,0.0000741,9495.0689907
"4","23",0.0000089,5430.8474077,0.0000549,5430.8474714
"4","24",0.0000089,1444.8050125,0.0001160,1444.8051373
"4","25",0.0000089,1931.0256291,0.0001310,1931.0257689
"4","26",0.0000089,6798.9614814,0.0000954,6798.9615857
"4","27",0.0000089,10798.2174878,0.0002328,10798.2177295
"4","28",0.0000089,8189.3500523,0.0001045,8189.3501657
"4","29",0.0000089,10680.8145076,0.0000844,10680.8146008
"4","30",0.0000089,8893.3585799,0.0000201,8893.3586088
"4","31",0.0000089,6786.9618290,0.0001737,6786.9620115
"4","32",0.0000089,2928.5545593,0.0000787,2928.5546469
"5","0",0.0001401,4625.5023373,0.0001014,4625.5025787
"5","1",0.0001401,7918.4777210,0.0000730,7918.4779341
"5","2",0.0001401,15390.2184331,0.0003491,15390.2189223
"5","3",0.0001401,9579.3951512,0.0000763,9579.3953676
"5","4",0.0001401,3263.1274639,0.0000089,3263.1276129
"5","5",0.0001401,3263.1274639,0.0000089,3263.1276129
"5","6",0.0001401,4048.5547321,0.0002524,4048.5551246
"5","7",0.0001401,16811.2718917,0.0014607,16811.2734925
"5","8",0.0001401,7159.4109925,0.0002266,7159.4113592
"5","9",0.0001401,11762.1372012,0.0003460,11762.1376873
"5","10",0.0001401,1851.5369857,0.0001092,1851.5372350
"5","11",0.0001401,9729.3344463,0.0002265,9729.3348129
"5","12",0.0001401,5972.8701374,0.0000238,5972.8703013
"5","13",0.0001401,12645.3302072,0.0000422,12645.3303895
"5","14",0.0001401,11408.7956850,0.0000676,11408.7958927
"5","15",0.0001401,1834.2742320,0.0000985,1834.2744706
"5","16",0.0001401,1433.2900336,0.0000803,1433.2902540
"5","17",0.0001401,7210.1816834,0.0000276,7210.1818512
"5","18",0.0001401,13155.7366802,0.0001156,13155.7369359
"5","19",0.0001401,3406.1455223,0.0002983,3406.1459607
"5","20",0.0001401,13189.0169879,0.0001421,13189.0172700
"5","21",0.0001401,1586.2673226,0.0000599,1586.2675226
"5","22",0.0001401,9971.8795816,0.0000741,9971.8797959
"5","23",0.0001401,8693.9748716,0.0000549,8693.9750666
"5","24",0.0001401,2606.3246105,0.0001160,2606.3248666
"5","25",0.0001401,1332.1018349,0.0001310,1332.1021059
"5","26",0.0001401,10062.0889453,0.0000954,10062.0891809
"5","27",0.0001401,11275.0281618,0.0002328,11275.0285347
"5","28",0.0001401,9169.1869558,0.0001045,9169.1872004
"5","29",0.0001401,11660.6514110,0.0000844,11660.6516356
"5","30",0.0001401,9370.1692539,0.0000201,9370.1694140
"5","31",0.0001401,10050.0892929,0.0001737,10050.0896067
"5","32",0.0001401,388.7453453,0.0000787,388.7455641
"6","0",0.0002524,8573.6519882,0.0001014,8573.6523419
"6","1",0.0002524,5694.4859402,0.0000730,5694.4862656
"6","2",0.0002524,12819.0519700,0.0003491,12819.0525714
"6","3",0.0002524,7008.2286880,0.0000763,7008.2290167
"6","4",0.0002524,3692.9174755,0.0000089,3692.9177367
"6","5",0.0002524,4048.5547321,0.0001401,4048.5551246
"6","6",0.0002524,4048.5547321,0.0001401,4048.5551246
"6","7",0.0002524,13515.2452138,0.0014607,13515.2469269
"6","8",0.0002524,7589.2010041,0.0002266,7589.2014830
"6","9",0.0002524,11416.0175012,0.0003460,11416.0180996
"6","10",0.0002524,5766.2615714,0.0001092,5766.2619329
"6","11",0.0002524,6179.1146248,0.0002265,6179.1151036
"6","12",0.0002524,2037.9063731,0.0000238,2037.9066493
"6","13",0.0002524,13060.3492379,0.0000422,13060.3495324
"6","14",0.0002524,8837.6292218,0.0000676,8837.6295418
"6","15",0.0002524,5235.5072305,0.0000985,5235.5075814
"6","16",0.0002524,2615.2646986,0.0000803,2615.2650312
"6","17",0.0002524,11158.3313343,0.0000276,11158.3316143
"6","18",0.0002524,10584.5702170,0.0001156,10584.5705850
"6","19",0.0002524,7354.2951732,0.0002983,7354.2957238
"6","20",0.0002524,9686.3460376,0.0001421,9686.3464320
"6","21",0.0002524,5534.4169735,0.0000599,5534.4172858
"6","22",0.0002524,6036.9158173,0.0000741,6036.9161438
"6","23",0.0002524,7025.7505713,0.0000549,7025.7508785
"6","24",0.0002524,2248.1124630,0.0001160,2248.1128313
"6","25",0.0002524,3292.7866395,0.0001310,3292.7870228
"6","26",0.0002524,10491.8789569,0.0000954,10491.8793047
"6","27",0.0002524,7340.0643975,0.0002328,7340.0648827
"6","28",0.0002524,5666.5160055,0.0001045,5666.5163623
"6","29",0.0002524,8110.4315895,0.0000844,8110.4319263
"6","30",0.0002524,5435.2054895,0.0000201,5435.2057619
"6","31",0.0002524,10479.8793045,0.0001737,10479.8797305
"6","32",0.0002524,3884.9331254,0.0000787,3884.9334565
"7","0",0.0014607,12185.7695544,0.0001014,12185.7711165
"7","1",0.0014607,15579.2331157,0.0000730,15579.2346494
"7","2",0.0014607,21118.7005738,0.0003491,21118.7023836
"7","3",0.0014607,15307.8772919,0.0000763,15307.8788289
"7","4",0.0014607,16973.3983041,0.0000089,16973.3997737
"7","5",0.0014607,16811.2718917,0.0001401,16811.2734925
"7","6",0.0014607,13515.2452138,0.0002524,13515.2469269
"7","7",0.0014607,13515.2452138,0.0002524,13515.2469269
"7","8",0.0014607,19360.3787741,0.0002266,19360.3804614
"7","9",0.0014607,19715.6661051,0.0003460,19715.6679117
"7","10",0.0014607,15826.9285435,0.0001092,15826.9301134
"7","11",0.0014607,14478.7632286,0.0002265,14478.7649158
"7","12",0.0014607,12012.5852483,0.0000238,12012.5867328
"7","13",0.0014607,4241.2226308,0.0000422,4241.2241337
"7","14",0.0014607,17137.2778257,0.0000676,17137.2793540
"7","15",0.0014607,18637.1614765,0.0000985,18637.1630357
"7","16",0.0014607,16016.9189445,0.0000803,16016.9204855
"7","17",0.0014607,9601.0902083,0.0000276,9601.0916967
"7","18",0.0014607,18884.2188209,0.0001156,18884.2203972
"7","19",0.0014607,13405.1263694,0.0002983,13405.1281284
"7","20",0.0014607,17985.9946414,0.0001421,17985.9962442
"7","21",0.0014607,15299.9344621,0.0000599,15299.9359827
"7","22",0.0014607,7930.4519003,0.0000741,7930.4534352
"7","23",0.0014607,16930.3265086,0.0000549,16930.3280242
"7","24",0.0014607,15528.5932916,0.0001160,15528.5948683
"7","25",0.0014607,16694.4408854,0.0001310,16694.4424771
"7","26",0.0014607,22263.0567270,0.0000954,22263.0582831
"7","27",0.0014607,8413.7725272,0.0002328,8413.7742207
"7","28",0.0014607,13966.1646093,0.0001045,13966.1661745
"7","29",0.0014607,16410.0801933,0.0000844,16410.0817385
"7","30",0.0014607,9665.4304425,0.0000201,9665.4319232
"7","31",0.0014607,19414.6382697,0.0001737,19414.6399041
"7","32",0.0014607,17097.4174616,0.0000787,17097.4190010
"8","0",0.0002266,11684.5082485,0.0001014,11684.5085765
"8","1",0.0002266,3980.4358604,0.0000730,3980.4361600
"8","2",0.0002266,10103.8079000,0.0003491,10103.8084757
"8","3",0.0002266,6546.6488843,0.0000763,6546.6491872
"8","4",0.0002266,3896.2835285,0.0000089,3896.2837640
"8","5",0.0002266,7159.4109925,0.0001401,7159.4113592
"8","6",0.0002266,7589.2010041,0.0002524,7589.2014830
"8","7",0.0002266,19360.3787741,0.0014607,19360.3804614
"8","8",0.0002266,19360.3787741,0.0014607,19360.3804614
"8","9",0.0002266,4658.5598002,0.0003460,4658.5603727
"8","10",0.0002266,8910.5428970,0.0001092,8910.5432327
"8","11",0.0002266,8308.1402041,0.0002265,8308.1406572
"8","12",0.0002266,8736.8121085,0.0000238,8736.8123589
"8","13",0.0002266,18905.4827982,0.0000422,18905.4830670
"8","14",0.0002266,6469.7186635,0.0000676,6469.7189577
"8","15",0.0002266,8392.9459648,0.0000985,8392.9462900
"8","16",0.0002266,6301.2683946,0.0000803,6301.2687015
"8","17",0.0002266,14269.1875947,0.0000276,14269.1878489
"8","18",0.0002266,8619.4710545,0.0001156,8619.4713967
"8","19",0.0002266,10465.1514335,0.0002983,10465.1519584
"8","20",0.0002266,11126.7022777,0.0001421,11126.7026463
"8","21",0.0002266,8645.2732338,0.0000599,8645.2735204
"8","22",0.0002266,11882.0493777,0.0000741,11882.0496784
"8","23",0.0002266,2430.0522655,0.0000549,2430.0525470
"8","24",0.0002266,5341.0885411,0.0001160,5341.0888836
"8","25",0.0002266,5827.3091576,0.0001310,5827.3095152
"8","26",0.0002266,2958.5115443,0.0000954,2958.5118663
"8","27",0.0002266,13185.1979578,0.0002328,13185.1984172
"8","28",0.0002266,7106.8722456,0.0001045,7106.8725767
"8","29",0.0002266,9798.8094710,0.0000844,9798.8097820
"8","30",0.0002266,11280.3390499,0.0000201,11280.3392965
"8","31",0.0002266,2946.5118918,0.0001737,2946.5122921
"8","32",0.0002266,6824.8380879,0.0000787,6824.8383931
"9","0",0.0003460,16287.2344573,0.0001014,16287.2349046
"9","1",0.0003460,7173.2920390,0.0000730,7173.2924580
"9","2",0.0003460,6927.7858919,0.0003491,6927.7865870
"9","3",0.0003460,4501.9345969,0.0000763,4501.9350192
"9","4",0.0003460,8499.0097373,0.0000089,8499.0100921
"9","5",0.0003460,11762.1372012,0.0001401,11762.1376873
"9","6",0.0003460,11416.0175012,0.0002524,11416.0180996
"9","7",0.0003460,19715.6661051,0.0014607,19715.6679117
"9","8",0.0003460,4658.5598002,0.0002266,4658.5603727
"9","9",0.0003460,4658.5598002,0.0002266,4658.5603727
"9","10",0.0003460,13513.2691057,0.0001092,13513.2695609
"9","11",0.0003460,8636.5532798,0.0002265,8636.5538523
"9","12",0.0003460,9913.3575357,0.0000238,9913.3579055
"9","13",0.0003460,19260.7701292,0.0000422,19260.7705173
"9","14",0.0003460,3293.6966553,0.0000676,3293.6970689
"9","15",0.0003460,12995.6721736,0.0000985,12995.6726181
"9","16",0.0003460,10903.9946034,0.0000803,10903.9950297
"9","17",0.0003460,18871.9138034,0.0000276,18871.9141770
"9","18",0.0003460,5443.4490464,0.0001156,5443.4495080
"9","19",0.0003460,15067.8776423,0.0002983,15067.8782866
"9","20",0.0003460,11188.2238374,0.0001421,11188.2243255
"9","21",0.0003460,13247.9994426,0.0000599,13247.9998485
"9","22",0.0003460,12237.3367086,0.0000741,12237.3371287
"9","23",0.0003460,7032.7784743,0.0000549,7032.7788751
"9","24",0.0003460,9943.8147498,0.0001160,9943.8152118
"9","25",0.0003460,10430.0353664,0.0001310,10430.0358433
"9","26",0.0003460,4573.6447671,0.0000954,4573.6452085
"9","27",0.0003460,13540.4852887,0.0002328,13540.4858676
"9","28",0.0003460,7168.3938054,0.0001045,7168.3942558
"9","29",0.0003460,9860.3310307,0.0000844,9860.3314611
"9","30",0.0003460,11635.6263808,0.0000201,11635.6267468
"9","31",0.0003460,1712.0479083,0.0001737,1712.0484280
"9","32",0.0003460,11427.5642966,0.0000787,11427.5647213
"10","0",0.0001092,3641.1589891,0.0001014,3641.1591996
"10","1",0.0001092,9636.1845602,0.0000730,9636.1847424
"10","2",0.0001092,17107.9252724,0.0003491,17107.9257306
"10","3",0.0001092,11297.1019905,0.0000763,11297.1021759
"10","4",0.0001092,5014.2593684,0.0000089,5014.2594864
"10","5",0.0001092,1851.5369857,0.0001401,1851.5372350
"10","6",0.0001092,5766.2615714,0.0002524,5766.2619329
"10","7",0.0001092,15826.9285435,0.0014607,15826.9301134
"10","8",0.0001092,8910.5428970,0.0002266,8910.5432327
"10","9",0.0001092,13513.2691057,0.0003460,13513.2695609
"10","10",0.0001092,13513.2691057,0.0003460,13513.2695609
"10","11",0.0001092,11447.0412856,0.0002265,11447.0416212
"10","12",0.0001092,7690.5769767,0.0000238,7690.5771096
"10","13",0.0001092,11660.9868591,0.0000422,11660.9870104
"10","14",0.0001092,13126.5025242,0.0000676,13126.5027010
"10","15",0.0001092,3283.2547145,0.0000985,3283.2549222
"10","16",0.0001092,3150.9968728,0.0000803,3150.9970623
"10","17",0.0001092,6225.8383352,0.0000276,6225.8384720
"10","18",0.0001092,14873.4435194,0.0001156,14873.4437442
"10","19",0.0001092,2532.1483286,0.0002983,2532.1487361
"10","20",0.0001092,14906.7238271,0.0001421,14906.7240783
"10","21",0.0001092,1826.9465597,0.0000599,1826.9467288
"10","22",0.0001092,11689.5864209,0.0000741,11689.5866042
"10","23",0.0001092,10445.1067761,0.0000549,10445.1069401
"10","24",0.0001092,4324.0314498,0.0001160,4324.0316749
"10","25",0.0001092,3083.2337393,0.0001310,3083.2339794
"10","26",0.0001092,11813.2208498,0.0000954,11813.2210544
"10","27",0.0001092,12992.7350010,0.0002328,12992.7353430
"10","28",0.0001092,10886.8937950,0.0001045,10886.8940087
"10","29",0.0001092,13378.3582503,0.0000844,13378.3584439
"10","30",0.0001092,11087.8760931,0.0000201,11087.8762223
"10","31",0.0001092,11801.2211974,0.0001737,11801.2214802
"10","32",0.0001092,2137.6825556,0.0000787,2137.6827435
"11","0",0.0002265,14254.4317023,0.0001014,14254.4320302
"11","1",0.0002265,4526.9945457,0.0000730,4526.9948452
"11","2",0.0002265,10039.5877486,0.0003491,10039.5883241
