,name,location,students_male,students_female,total_students,classroom,Latitude,Longitude,school_url,kab,level,damage,recons,days,start,end,days_diff,index
3226,(50200131) SD NEGERI 3 JENGGALA," Jl. Pekatan Batu Belak Dusun Kapu, Jenggala, Kec. Tanjung, Kab. Lombok Utara Prov. Nusa Tenggara Barat ",50,52,102,6,-8.3846718,116.1840964,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/40C873E1-023C-E111-9447-077E686AF11E,"Kab. Lombok Utara, Prov. Nusa Tenggara Barat",SD,RB,temp,83,,,,1
3327,(50200139) SD NEGERI 2 TEGAL MAJA," Tebanyak,Dusun Tebanyak,Desa Tegal Maja,KecamatanTanjung,Lombok Utara, TEGAL MAJA, Kec. Tanjung, Kab. Lombok Utara Prov. Nusa Tenggara Barat ",38,41,79,6,-8.3881238,116.163606,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/80EF48E1-023C-E111-934D-AB566B3EF6E3,"Kab. Lombok Utara, Prov. Nusa Tenggara Barat",SD,RB,"fix, temp",83,30-Dec-18,12-Jan-19,13,27
3350,(50200141) SD NEGERI 2 TANJUNG," Gubuk Baru, Tanjung, Kec. Tanjung, Kab. Lombok Utara Prov. Nusa Tenggara Barat ",191,187,378,9,-8.3511,116.1585,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/603F47E1-023C-E111-8956-CBC579E2167D,"Kab. Lombok Utara, Prov. Nusa Tenggara Barat",SD,RS,,27,,,,32
3286,(50200159) SD NEGERI 2 SOKONG," Dusun Majalangu, Desa Sokong, Kec. Tanjung, Sokong, Kec. Tanjung, Kab. Lombok Utara Prov. Nusa Tenggara Barat ",82,69,151,6,-8.3576931,116.152128,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/805F48E1-023C-E111-AC22-7B25E4A6B35E,"Kab. Lombok Utara, Prov. Nusa Tenggara Barat",SD,RS,"fix, temp",27,16-Dec-18,12-Jan-19,27,12
3290,(50200165) SD NEGERI 3 SOKONG," Jl.BENGKOANG, 0.1 KM, SOKONG, Kec. Tanjung, Kab. Lombok Utara Prov. Nusa Tenggara Barat ",40,57,97,7,-8.3712314,116.141434,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/C05659E1-023C-E111-A032-7BBA04D49224,"Kab. Lombok Utara, Prov. Nusa Tenggara Barat",SD,RS,,27,,,,14
3263,(50200166) SD NEGERI 3 SIGAR PENJALIN," DUSUN RANGSOT BARAT, SIGAR PENJALIN, Kec. Tanjung, Kab. Lombok Utara Prov. Nusa Tenggara Barat ",89,94,183,6,-8.40334,116.12443,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/000A7AE4-023C-E111-8C43-43A685854B70,"Kab. Lombok Utara, Prov. Nusa Tenggara Barat",SD,RB,,83,,,,7
3291,(50200172) SD NEGERI 3 TANJUNG," Jl. Jurusan Lading-lading Karang Swela, TANJUNG, Kec. Tanjung, Kab. Lombok Utara Prov. Nusa Tenggara Barat ",67,69,136,7,-8.3607933,116.158851,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/B0FF56E1-023C-E111-84EE-7D6607F6DBAD,"Kab. Lombok Utara, Prov. Nusa Tenggara Barat",SD,RR,,27,,,,15
3271,(50200183) SD NEGERI 3 TEGAL MAJA," Leong Tengah, TEGAL MAJA, Kec. Tanjung, Kab. Lombok Utara Prov. Nusa Tenggara Barat ",49,52,101,6,-8.41175,116.16908,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/2097BEE2-023C-E111-AD3E-57369699CECF,"Kab. Lombok Utara, Prov. Nusa Tenggara Barat",SD,RB,recon,83,10-Jan-19,3-Apr-19,83,9
3295,(50200230) SD NEGERI 2 JENGGALA," Jln. Raya Tanjung-Bayan, Jenggala, Kec. Tanjung, Kab. Lombok Utara Prov. Nusa Tenggara Barat ",132,136,268,12,-8.3516,116.1669,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/A0B457E1-023C-E111-90E1-7F207D1B3114,"Kab. Lombok Utara, Prov. Nusa Tenggara Barat",SD,RB,temp,83,,,,18
3345,(50200247) SD NEGERI 1 TENIGA," Jl. Teniga Dusun Dasan Tengak, TENIGA, Kec. Tanjung, Kab. Lombok Utara Prov. Nusa Tenggara Barat ",46,80,126,6,-8.4177,116.1431,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/30E447E1-023C-E111-8A4C-C998267D7157,"Kab. Lombok Utara, Prov. Nusa Tenggara Barat",SD,BAIK,,0,,,,31
3242,(50200275) SD NEGERI 2 SIGAR PENJALIN," Tembobor, SIGAR PENJALIN, Kec. Tanjung, Kab. Lombok Utara Prov. Nusa Tenggara Barat ",107,86,193,9,-8.3766617,116.1258833,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/B0EBBEE2-023C-E111-8B2B-2302A479BCEA,"Kab. Lombok Utara, Prov. Nusa Tenggara Barat",SD,RR,fix,27,26-Dec-18,22-Jan-19,27,3
3334,(50200306) SD NEGERI 2 MEDANA," Dusun Kopang, MEDANA, Kec. Tanjung, Kab. Lombok Utara Prov. Nusa Tenggara Barat ",57,59,116,6,-8.3865033,116.133125,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/405DBFE2-023C-E111-98EB-B3A976CD45A5,"Kab. Lombok Utara, Prov. Nusa Tenggara Barat",SD,RB,temp,83,,,,28
3344,(50200349) SD NEGERI 6 TANJUNG," Dusun Karang langu, TANJUNG, Kec. Tanjung, Kab. Lombok Utara Prov. Nusa Tenggara Barat ",37,31,68,6,-8.3615333,116.157953,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/209257E1-023C-E111-A80E-C33C70418E9C,"Kab. Lombok Utara, Prov. Nusa Tenggara Barat",SD,BAIK,,0,,,,30
3288,(50200356) SD NEGERI 8 SOKONG," Jln Raya Tanjung mataram km. 2 Kec. Tanjung KABUPATEN LOMBOK UTARA, Sokong, Kec. Tanjung, Kab. Lombok Utara Prov. Nusa Tenggara Barat ",172,124,296,12,-8.361285,116.143595,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/D076BEE2-023C-E111-B020-759D4050808E,"Kab. Lombok Utara, Prov. Nusa Tenggara Barat",SD,RR,,27,,,,13
3280,(50200361) SD NEGERI 7 SOKONG," Jl. Pemda Dusun Karang Nangka, SOKONG, Kec. Tanjung, Kab. Lombok Utara Prov. Nusa Tenggara Barat ",92,74,166,6,-8.36165,116.15504,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/20CFBEE2-023C-E111-BDDA-5F52896A3B57,"Kab. Lombok Utara, Prov. Nusa Tenggara Barat",SD,RB,temp,83,,,,11
3319,(50200362) SD NEGERI 6 SOKONG," Betumping, Sokong, Kec. Tanjung, Kab. Lombok Utara Prov. Nusa Tenggara Barat ",79,60,139,3,-8.4163,116.1522,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/3079BFE2-023C-E111-8A93-9D70730AE145,"Kab. Lombok Utara, Prov. Nusa Tenggara Barat",SD,BAIK,,0,,,,24
3367,(50200424) SD NEGERI 4 SIGAR PENJALIN," JALAN SIRA INDAH DUSUN SIRA, SIGARR PENJALIN, Kec. Tanjung, Kab. Lombok Utara Prov. Nusa Tenggara Barat ",124,128,252,11,-8.3744,116.1121,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/207459E1-023C-E111-A28D-E77AD94F38B1,"Kab. Lombok Utara, Prov. Nusa Tenggara Barat",SD,RB,"recon, temp",83,,,,34
3343,(50200425) SD NEGERI 4 SOKONG," jl pace.dusun Mengkudu, SOKONG, Kec. Tanjung, Kab. Lombok Utara Prov. Nusa Tenggara Barat ",53,50,103,4,-8.3873272,116.16139,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/40E259E1-023C-E111-AE64-C33A8EC5A309,"Kab. Lombok Utara, Prov. Nusa Tenggara Barat",SD,RB,temp,83,,,,29
3311,(50200431) SD NEGERI 4 TEGAL MAJA," Dasan Lekong, Dusun Medain., Tegal Maja, Kec. Tanjung, Kab. Lombok Utara Prov. Nusa Tenggara Barat ",55,75,130,7,-8.3898716,116.1682415,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/60B2BEE2-023C-E111-A6E2-95BE99A54538,"Kab. Lombok Utara, Prov. Nusa Tenggara Barat",SD,RB,recon,83,26-Jan-19,19-Apr-19,83,22
3355,(50200433) SD NEGERI 4 TANJUNG," Jl. Sorong jukung, TANJUNG, Kec. Tanjung, Kab. Lombok Utara Prov. Nusa Tenggara Barat ",84,99,183,7,-8.3536555,116.1535559,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/903658E1-023C-E111-9868-D186A1D4077C,"Kab. Lombok Utara, Prov. Nusa Tenggara Barat",SD,RR,,27,,,,33
3275,(50200442) SD NEGERI 4 JENGGALA," Dasan Tengak, JENGGALA, Kec. Tanjung, Kab. Lombok Utara Prov. Nusa Tenggara Barat ",27,19,46,6,-8.39508,116.188253,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/2057BEE2-023C-E111-9AC9-591AD2D3C82F,"Kab. Lombok Utara, Prov. Nusa Tenggara Barat",SD,RB,"recon, fix, temp",83,20-Jan-19,13-Apr-19,83,10
3298,(50200472) SD NEGERI 5 TANJUNG," Lading-lading, Tanjung, Kec. Tanjung, Kab. Lombok Utara Prov. Nusa Tenggara Barat ",35,45,80,6,-8.3706367,116.1641767,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/4016AAE2-023C-E111-A13D-8BE7CA0C3700,"Kab. Lombok Utara, Prov. Nusa Tenggara Barat",SD,RB,"recon, temp",83,,,,19
3267,(50200473) SD NEGERI 5 SOKONG," Jl. Pengembuk Km 5 , SOKONG, Kec. Tanjung, Kab. Lombok Utara Prov. Nusa Tenggara Barat ",71,64,135,6,-8.3773784,116.154129,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/10385AE1-023C-E111-B3EE-475BC2B54E16,"Kab. Lombok Utara, Prov. Nusa Tenggara Barat",SD,BAIK,,0,,,,8
3308,(50200474) SD NEGERI 5 SIGAR PENJALIN," Dasan Tatar, SIGAR PENJALIN, Kec. Tanjung, Kab. Lombok Utara Prov. Nusa Tenggara Barat ",72,58,130,6,-8.3913717,116.126085,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/4024BFE2-023C-E111-B7A2-91B3E42346C7,"Kab. Lombok Utara, Prov. Nusa Tenggara Barat",SD,BAIK,,0,,,,21
3312,(50200477) SD NEGERI 6 JENGGALA," Jangkar Dusun Dasan Tengak, JENGGALA, Kec. Tanjung, Kab. Lombok Utara Prov. Nusa Tenggara Barat ",25,31,56,6,-8.4064837,116.2050905,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/003C59E1-023C-E111-A0FB-97BF2475DDF9,"Kab. Lombok Utara, Prov. Nusa Tenggara Barat",SD,BAIK,,0,,,,23
3307,(50200496) SD NEGERI 5 JENGGALA," Sebaro, JENGGALA, Kec. Tanjung, Kab. Lombok Utara Prov. Nusa Tenggara Barat ",58,48,106,6,-8.3760917,116.1680383,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/A01E63E1-023C-E111-9EA0-91EF519DC80D,"Kab. Lombok Utara, Prov. Nusa Tenggara Barat",SD,BAIK,temp,0,,,,20
3321,(50200725) SD NEGERI 1 JENGGALA," Praba, Jenggala, Kec. Tanjung, Kab. Lombok Utara Prov. Nusa Tenggara Barat ",84,56,140,6,-8.3675337,116.1755676,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/6098BFE2-023C-E111-ADD4-A300A5E94B77,"Kab. Lombok Utara, Prov. Nusa Tenggara Barat",SD,RB,recon,83,,,,25
3257,(50200781) SD NEGERI 1 Tegal Maja," Tanjung, Tegal Maja, Kec. Tanjung, Kab. Lombok Utara Prov. Nusa Tenggara Barat ",35,29,64,6,-8.3798251,116.1657322,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/A08ABE1E-86FE-E111-B8F9-3B80ED1EACC1,"Kab. Lombok Utara, Prov. Nusa Tenggara Barat",SD,BAIK,,0,,,,6
3238,(50200782) SD NEGERI 1 TANJUNG," Karang Raden , Tanjung, Kec. Tanjung, Kab. Lombok Utara Prov. Nusa Tenggara Barat ",97,86,183,8,-8.3567096,116.154371,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/30410DE2-023C-E111-A544-19EC664DB7ED,"Kab. Lombok Utara, Prov. Nusa Tenggara Barat",SD,RB,,83,,,,2
3294,(50200788) SD NEGERI 1 SOKONG," Lendang Galuh, Sokong, Kec. Tanjung, Kab. Lombok Utara Prov. Nusa Tenggara Barat ",97,97,194,6,-8.3727817,116.1557017,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/4088BCE2-023C-E111-9D55-7F37A4DE09C5,"Kab. Lombok Utara, Prov. Nusa Tenggara Barat",SD,RB,"recon, temp",83,10-Dec-18,3-Mar-19,83,17
3225,(50200791) SD NEGERI 1 SIGAR PENJALIN," Cupek, SIGAR PENJALIN, Kec. Tanjung, Kab. Lombok Utara Prov. Nusa Tenggara Barat ",154,137,291,10,-8.3849,116.1132,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/E040BFE2-023C-E111-B7FF-053F0B0DE410,"Kab. Lombok Utara, Prov. Nusa Tenggara Barat",SD,RB,temp,83,,,,0
3325,(50200801) SD NEGERI 1 MEDANA," Jalan Tanjung- Pemenang Dusun Karang Anyar, Depan BTN Nusantara, Medana, Kec. Tanjung, Kab. Lombok Utara Prov. Nusa Tenggara Barat ",129,116,245,9,-8.3653433,116.1380933,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/502D7B41-49E7-E111-B617-A900F3302990,"Kab. Lombok Utara, Prov. Nusa Tenggara Barat",SD,RS,temp,83,,,,26
3248,(69759189) SDN 7 Jenggala," Gerenggeng, Dusun Dasan Tengak, Jenggala, Kec. Tanjung, Kab. Lombok Utara Prov. Nusa Tenggara Barat ",47,41,88,4,-8.4036642,116.1832566,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/535868BF-22E4-4C1D-B45D-2D5CE90C9D66,"Kab. Lombok Utara, Prov. Nusa Tenggara Barat",SD,RS,,27,,,,4
3255,(69933736) SDI Al - Furqan," Lendang Berora, Desa Sigar Penjalin Kec. Tanjung, Sigar Penjalin, Kec. Tanjung, Kab. Lombok Utara Prov. Nusa Tenggara Barat ",60,73,133,7,-8.3813883,116.114845,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/9A08F3CF-2786-443A-A1B9-382714AE2CAE,"Kab. Lombok Utara, Prov. Nusa Tenggara Barat",SD,RB,fix,83,31-Oct-18,27-Nov-18,27,5
3292,(69953510) SDI T TELADAN IMAM SYAFII," Jln Lading - lading Km 1, Dusun Karang Langu , Tanjung, Kec. Tanjung, Kab. Lombok Utara Prov. Nusa Tenggara Barat ",44,42,86,5,-8.3625683,116.159495,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/1534BF77-3334-45E7-90F8-7E06E8B68663,"Kab. Lombok Utara, Prov. Nusa Tenggara Barat",SD,BAIK,,0,,,,16